user_id,transaction_amount,transaction_category_id
3538852e-f6c7-427c-842f-f5464187d933,44.97,5
91703081-7fb3-4510-982e-d2d3cd95b4d1,40.00,2
34364bf6-fa23-494d-ac7f-43e33635bde6,88.82,9
ed9688dc-5188-4340-b8c1-e6416d8d82ed,72.00,5
ed9688dc-5188-4340-b8c1-e6416d8d82ed,46.67,5
ed9688dc-5188-4340-b8c1-e6416d8d82ed,3.86,4
ed9688dc-5188-4340-b8c1-e6416d8d82ed,0.85,1
9f2f4cb1-5b7a-40e0-a1d9-c9249f6cab24,72.26,9
f34a27ed-63a0-4ebb-b8d3-f4183705f182,5.24,3
ad04160d-67f8-4582-9898-2d21c873004e,67.83,6
84de9e21-332f-471d-9b6f-6f8686b61af7,51.96,2
9d40533b-09d0-4178-acf9-6f426c4342e1,92.21,4
9d40533b-09d0-4178-acf9-6f426c4342e1,29.91,9
2485c787-c9ad-418e-9334-ba946c338cef,40.46,6
2485c787-c9ad-418e-9334-ba946c338cef,8.53,9
d5b88253-2173-41df-b765-23d339481219,49.13,3
4944cede-e298-40eb-a692-41055a0f8d9f,63.27,0
4944cede-e298-40eb-a692-41055a0f8d9f,34.74,9
4944cede-e298-40eb-a692-41055a0f8d9f,62.01,10
4944cede-e298-40eb-a692-41055a0f8d9f,36.61,0
2f28fb55-7318-4f2b-8a3c-214681ec6bd1,42.09,10
ea21e833-3178-4419-b67a-0e4a3903adcf,45.20,7
ea21e833-3178-4419-b67a-0e4a3903adcf,59.76,5
546aa294-7c8a-4b9f-9a69-8b0a42dc06ad,54.44,3
546aa294-7c8a-4b9f-9a69-8b0a42dc06ad,34.12,1
546aa294-7c8a-4b9f-9a69-8b0a42dc06ad,98.57,7
04fa1343-1fc7-419a-8880-b959c6e4457f,37.40,2
04fa1343-1fc7-419a-8880-b959c6e4457f,75.34,2
f341218b-5f8a-4ae9-a8cf-883795c7bb7d,77.02,0
0747db4f-68ed-41ca-a1c8-206de7d8c0fb,76.06,10
9c78102f-2aee-425b-8e5c-c0063de30662,15.41,9
9c78102f-2aee-425b-8e5c-c0063de30662,15.57,7
9c78102f-2aee-425b-8e5c-c0063de30662,55.64,4
a4c38059-e97c-4bdb-8e49-b89a49f16810,40.58,10
6c2947d5-897d-4b1b-8b14-507185c0c45e,86.02,1
6c2947d5-897d-4b1b-8b14-507185c0c45e,33.43,5
6c2947d5-897d-4b1b-8b14-507185c0c45e,68.21,5
779707cc-22eb-48ef-b552-1f766f9057bc,45.39,4
779707cc-22eb-48ef-b552-1f766f9057bc,41.67,6
a3a1d242-707f-49d8-84ab-85d7c72b908d,40.55,1
a3a1d242-707f-49d8-84ab-85d7c72b908d,56.98,3
a3a1d242-707f-49d8-84ab-85d7c72b908d,95.63,2
c3431563-1122-41f2-b971-f979fe8ad104,66.71,3
c3431563-1122-41f2-b971-f979fe8ad104,45.67,5
f7129595-1b91-4059-83fc-a36d9a667934,58.95,6
9ebda8c1-9681-4bfc-9411-251e43dfaf19,63.83,8
39d33986-e25b-4162-a622-34c592decf7b,5.83,6
39d33986-e25b-4162-a622-34c592decf7b,90.28,7
57edf880-5c70-4aa1-b82b-cc910145a270,47.73,10
55b965f9-c5f0-4eff-a341-abd86cdf9cc5,83.04,10
afc8562e-7561-4c47-8ae5-fe3be10c717e,9.57,2
183cb325-dd9b-4b1f-ba4a-e917f8d85a73,3.44,5
627c6ac7-0da0-4393-9882-fadede2f38d9,74.86,2
627c6ac7-0da0-4393-9882-fadede2f38d9,55.24,9
627c6ac7-0da0-4393-9882-fadede2f38d9,62.04,0
45022499-8ae8-4aa7-b8c5-8a4a75ba28c2,97.12,7
10eb3e1d-aa1b-4a0b-846d-a76caae2ff42,86.10,5
98a9b478-4e03-45b2-9b50-dfc55a9ede87,56.79,2
bc474e12-091e-43e6-84ea-0f2e42290794,73.25,4
db42b6a6-541e-4720-b572-f10a31518a12,62.49,6
db42b6a6-541e-4720-b572-f10a31518a12,11.93,4
db42b6a6-541e-4720-b572-f10a31518a12,86.79,10
a10c654f-e003-46ce-adf2-13c187c394ba,63.24,3
a499fdc1-14e3-40a7-b2af-3032084efb6a,91.28,7
a499fdc1-14e3-40a7-b2af-3032084efb6a,79.60,4
d7beadb1-019f-4b2d-9f7e-e9398f720fef,64.75,8
d7beadb1-019f-4b2d-9f7e-e9398f720fef,51.12,8
bbc2884d-6fc1-4745-a11f-4c703c0da990,0.58,10
a670ad91-cf2f-4e70-ad77-a7e1c73f8888,90.23,8
06677839-c032-43a2-8fa6-e074ee72664f,21.96,6
55ca9903-0253-450d-ab45-49ab18e1da61,61.88,10
55ca9903-0253-450d-ab45-49ab18e1da61,36.47,4
dd70979d-18bc-47e3-be3b-4cdb023f77ba,24.74,9
685ec2bf-1d29-43dd-a225-9b5f674ce2f5,80.65,6
6a796fe3-a6ce-4073-9ccc-4e0e2a0a0453,32.34,3
6a796fe3-a6ce-4073-9ccc-4e0e2a0a0453,9.48,5
87d929d0-63e8-4cf8-b96e-553a4aba42d0,19.77,5
f77a7137-3e0c-429c-8507-3cd083bfdfc6,78.56,10
37552e6e-ee1e-42ec-a23f-ba6c5d821e74,38.80,6
507002e5-a564-47c4-bbca-3a01ac5ac79f,4.23,6
27680cbb-9ace-4a3f-9991-d140e7f59c5a,77.35,0
27680cbb-9ace-4a3f-9991-d140e7f59c5a,54.05,2
b741836f-5b14-4db3-89f6-21aa29f2a55f,4.72,4
b741836f-5b14-4db3-89f6-21aa29f2a55f,48.14,10
b33def98-e0d0-4986-b2f8-4200a5019ef2,67.33,0
7b01dd8c-6290-49e4-8a8e-9c6f7b5e5236,12.22,7
7b01dd8c-6290-49e4-8a8e-9c6f7b5e5236,53.53,7
785ef1c6-c665-4975-a203-eede3548b478,61.54,10
38cf3afe-672c-4348-8d40-fac66f8efa11,56.68,5
38cf3afe-672c-4348-8d40-fac66f8efa11,61.92,7
34a5ea8f-6431-42e4-8958-6ebed46b2d76,92.90,2
b6553819-e4c6-4134-b825-796599eb8aa4,64.97,0
10eb0400-57cb-4404-a75f-633a270f0541,83.27,8
10eb0400-57cb-4404-a75f-633a270f0541,90.29,5
0d2d5be6-80d4-4318-b5e2-32e79d70e21d,91.49,5
5ab5b1aa-f569-40a2-b26d-53a5e73e9ff2,52.65,9
5ab5b1aa-f569-40a2-b26d-53a5e73e9ff2,59.86,6
f4147580-56e7-4983-9075-cc606d9cc28a,86.17,2
2ecb044d-2653-41d9-8627-45871a22e3ba,99.69,8
2ecb044d-2653-41d9-8627-45871a22e3ba,11.21,8
5961b730-d098-46e0-9a07-ebd25b3e3846,98.41,0
5961b730-d098-46e0-9a07-ebd25b3e3846,74.30,4
2633429d-032d-4113-bec6-4049d1f0d877,90.36,6
2633429d-032d-4113-bec6-4049d1f0d877,57.58,0
2633429d-032d-4113-bec6-4049d1f0d877,27.15,9
e5d04ae2-56b9-4567-92e8-c2277bc076d5,83.86,4
e5d04ae2-56b9-4567-92e8-c2277bc076d5,8.01,6
dc8a6ad8-2e88-447c-a986-d841bbefb227,25.76,2
6d3066fe-fd75-4f9c-b329-f2d01f14f8ee,66.80,10
1d542754-bdfd-4318-9c23-8042651c57ca,2.33,9
c81f603c-4420-428a-9770-e4588ed2051c,27.13,9
c81f603c-4420-428a-9770-e4588ed2051c,72.07,7
56482007-af41-4d7a-bb55-83cfd13173b5,65.25,5
91c53eab-1fab-4214-a8d3-89a6367a67cb,12.35,8
08d49d68-e3ec-489d-bfa3-9b00d21be726,9.58,2
1795e169-d6a9-4dee-91e0-76c76a1805a4,68.22,6
fe872804-e69b-44bc-9651-be36fc1762a2,62.92,9
fe872804-e69b-44bc-9651-be36fc1762a2,93.91,9
f0211d47-3627-40d7-a969-e124426f1d9e,51.69,2
797fef1b-bf0a-4f3a-aa2d-cb67e2d8228e,89.02,10
32c3d452-9009-472c-bf0c-da75656283e5,82.94,10
408dae31-fd6e-43be-9eb7-77560829b0dd,3.35,4
408dae31-fd6e-43be-9eb7-77560829b0dd,50.30,5
92e2097d-82f8-4f40-938d-385918d7e1c3,27.73,2
86a77cff-6453-4af5-95af-70bc173b1bee,38.45,2
4032f22a-1b3f-4377-b524-6474666a59a2,51.68,1
d018a828-7ba1-4ff9-9c69-32f0965d13bb,48.77,4
d018a828-7ba1-4ff9-9c69-32f0965d13bb,45.61,7
2e5f615e-bdee-452c-bb20-d5abd7557f40,8.47,4
1a45d723-94eb-4ae7-be2a-f537b8116817,54.02,3
b1643370-4797-424e-9967-cfcfdaa270a2,71.37,3
b1643370-4797-424e-9967-cfcfdaa270a2,35.01,10
01433d12-a914-4b8d-ac8d-de66a3cf1031,43.62,9
4cad5686-8055-4e25-b8d4-618e346745bd,42.65,6
55a39eab-ff57-4eec-b675-98b0db1915d0,13.84,5
55a39eab-ff57-4eec-b675-98b0db1915d0,81.95,2
43a963ba-df65-422b-900a-2fd35f523284,57.13,6
4b8d0d28-d832-4113-9613-343c5e39a368,54.60,7
ee995f2c-ef9f-49e9-b24a-c2914284eafe,9.03,2
1d41a3f2-41be-418e-bc61-4f2e31c2ad75,83.61,6
d9d4cd9e-f0d5-4375-b7af-27fcb2183ecd,71.71,9
496a4c5f-9eda-446f-b15b-737511f91736,83.98,9
22b8fa6d-8e6d-414b-a128-e9af04bfd2b4,34.88,3
22b8fa6d-8e6d-414b-a128-e9af04bfd2b4,44.07,6
22b8fa6d-8e6d-414b-a128-e9af04bfd2b4,0.85,0
22b8fa6d-8e6d-414b-a128-e9af04bfd2b4,28.47,3
9edef62e-e49c-4088-bdf7-de3516ebeb1d,32.56,9
d087688f-03b0-4142-8a2d-54d179207e73,4.54,10
a64c8e96-7b36-4eeb-9308-ff78666de32d,72.38,5
ace48fa2-17e3-48b8-bc7a-65325ffef854,53.75,5
0f9a311e-8c67-4bcb-a553-831ab1187f82,79.19,0
ba2b46e9-3809-4cd1-91b6-6da6832fcb84,87.11,10
56d51a67-d488-40c9-a384-df6639b1e0b0,80.88,0
56d51a67-d488-40c9-a384-df6639b1e0b0,69.41,9
d6e76e39-9bea-478f-bff1-10e876a3e009,72.34,7
8e0f6028-fc28-4987-b52d-4bf242774a2b,41.98,9
8e0f6028-fc28-4987-b52d-4bf242774a2b,94.45,9
586d3830-42ee-4ed1-9d90-187d7e6e5f82,4.30,2
ed088aa0-8c66-4439-a0b1-6da4f5e6452a,66.59,7
ed088aa0-8c66-4439-a0b1-6da4f5e6452a,63.28,0
e7a6fed6-6f93-436c-8a7e-1b1f0b419e22,74.03,8
e7a6fed6-6f93-436c-8a7e-1b1f0b419e22,69.95,5
491d541d-9a8d-4fb2-b4e2-0b0b42b5d9e6,40.18,1
491d541d-9a8d-4fb2-b4e2-0b0b42b5d9e6,7.28,10
b2c8a6c5-5589-4274-9175-7e061d4e1ee5,65.24,0
24383620-8a79-46f2-952d-434ecbc1b1e3,96.99,5
70014249-8cec-4a30-a5b6-4908525a4635,8.76,7
2dd6265c-3e1a-4b82-ab71-b2c55bb9ea12,71.53,3
0bc291ba-d6de-463f-b286-3eb95ca98e5f,52.54,1
cb4ed83c-1a21-4122-bcaf-352e133538e3,66.61,1
b6e6de9c-b9ba-46bd-8ac4-80c71c439b2e,71.27,10
b6e6de9c-b9ba-46bd-8ac4-80c71c439b2e,27.55,10
5b5c0203-939d-4dda-93bd-c3836bd239fd,29.72,0
776984d5-551f-4585-b191-d9f46fb27826,27.12,6
776984d5-551f-4585-b191-d9f46fb27826,59.56,9
f477452e-696a-4543-ad67-10ab786c48fb,96.46,9
f9f0c9e6-74fe-4716-908d-a0a05d5f5a28,85.98,3
f9f0c9e6-74fe-4716-908d-a0a05d5f5a28,13.12,7
6990c979-92c0-44ff-a721-f518abc8fad9,43.14,3
45a1cfca-025e-4468-9bca-c81460939812,54.55,0
c4ceca92-dfa8-488b-bf63-2dcf0be81c18,37.14,2
c4ceca92-dfa8-488b-bf63-2dcf0be81c18,63.07,7
b136973e-e315-4a84-b729-87e10e558a03,84.92,6
1e5baf9b-480b-462b-b0ec-9e88f46a45c0,97.94,3
1e5baf9b-480b-462b-b0ec-9e88f46a45c0,58.01,1
7265c4ea-5204-4621-bdac-9c07f94fc800,75.55,6
7265c4ea-5204-4621-bdac-9c07f94fc800,24.91,1
2b4f14a9-5b40-4416-8929-635b9aa616bc,1.31,2
a621d437-1add-4b94-b3ba-4187d48d1ffe,16.25,7
82d79669-a652-498f-883a-2a2507f2f213,97.74,1
82d79669-a652-498f-883a-2a2507f2f213,51.96,10
d7327360-30fa-45b2-ad1e-2359a2a3ade9,45.35,2
d7327360-30fa-45b2-ad1e-2359a2a3ade9,22.25,2
58ce454f-3133-4d04-870e-b6d5667fc13a,53.30,8
58ce454f-3133-4d04-870e-b6d5667fc13a,88.77,7
58ce454f-3133-4d04-870e-b6d5667fc13a,58.76,6
54d71441-d4dc-4259-b2d1-502493e881cc,43.35,5
54d71441-d4dc-4259-b2d1-502493e881cc,83.75,8
54d71441-d4dc-4259-b2d1-502493e881cc,54.79,5
54d71441-d4dc-4259-b2d1-502493e881cc,15.61,4
a836513d-0782-4250-a116-b91ae25d90fc,49.22,2
a836513d-0782-4250-a116-b91ae25d90fc,85.26,6
a836513d-0782-4250-a116-b91ae25d90fc,39.20,10
a836513d-0782-4250-a116-b91ae25d90fc,83.48,0
97cb76f0-d1ed-457a-a8ab-cb84921ddad9,9.49,2
28cfb342-5448-43b0-8c1c-929c15d730cb,52.52,9
28cfb342-5448-43b0-8c1c-929c15d730cb,60.09,9
fcb39efc-a7a6-406a-94b4-62b6d058da1c,1.36,3
efde9fed-adee-4792-aefb-53fc7571c3f6,88.78,5
88781977-5033-4d24-9bff-9bc9782983ac,4.44,7
e7e596a6-c0e2-4ea7-ab21-21f1debf13b1,22.31,2
8b7380b2-0bfc-415f-9c7f-9c0eefc46627,94.19,5
7ad9fc60-86d6-4110-9ac7-3786ca7c1e07,19.36,3
7ad9fc60-86d6-4110-9ac7-3786ca7c1e07,63.84,7
9286bfab-7698-4130-9acb-179aab526b0d,53.44,8
47c2d0ef-ad77-4707-bae2-06ac7658ce48,43.17,10
47c2d0ef-ad77-4707-bae2-06ac7658ce48,31.92,4
2cf8d582-0e18-48b9-949a-ddd43cadd7e9,45.60,6
2cf8d582-0e18-48b9-949a-ddd43cadd7e9,43.54,0
4d4d5130-8fca-4b73-8bbd-24adc7da11c6,45.01,8
c5e4b89f-1b2d-48ec-8905-835eee3f309e,28.45,1
e9189e45-fa79-43df-9570-95c9190dfe32,79.84,6
0472d579-fa48-4df3-b1ec-eab7a31b2422,39.36,3
20100e50-cfa8-4592-96d3-4b5b98c07b21,28.44,4
20100e50-cfa8-4592-96d3-4b5b98c07b21,10.96,1
f1257365-3998-48b8-87d8-30fd42ecb4e0,37.68,9
f1257365-3998-48b8-87d8-30fd42ecb4e0,13.71,4
f56cc0ac-0aaa-40a0-bcc5-1aee44ed3f84,46.64,8
d7a1188d-03ae-4c3a-8240-5b3561364b75,29.78,2
d7a1188d-03ae-4c3a-8240-5b3561364b75,44.54,10
d7a1188d-03ae-4c3a-8240-5b3561364b75,19.96,1
41dbf5fa-68ef-4d74-be63-44a11bf49de0,98.03,4
41dbf5fa-68ef-4d74-be63-44a11bf49de0,32.55,7
ecc96df4-080d-4622-b46f-342e703e49b6,54.58,4
89165c24-fe38-4cea-86be-4a21f91414a0,7.19,0
c31a19ac-9903-4228-af01-e1321ec7807f,18.56,10
c31a19ac-9903-4228-af01-e1321ec7807f,32.21,7
c31a19ac-9903-4228-af01-e1321ec7807f,4.00,8
17727fdd-7c3b-442e-a2bc-82bb7169b396,99.30,7
17727fdd-7c3b-442e-a2bc-82bb7169b396,91.82,3
8a966bb3-9bca-4609-861f-f15abff72bf7,36.36,10
318f8411-3da7-4388-bdb9-e40cf147137a,75.67,2
318f8411-3da7-4388-bdb9-e40cf147137a,38.13,4
47e64532-02be-4a26-a66c-84ecb9007fc8,29.01,10
7c7a1065-8125-4879-9479-4bf9ac9f5eb7,1.20,7
da8c6893-edee-4b45-b894-a5e1c1ccc964,3.46,4
b04d66ed-688f-4a63-80de-023c74450eab,92.37,4
c9138b5e-4215-4ca3-9c96-8f2560543124,94.30,4
67f8b9b3-1b94-449b-b5f6-83ebd81aa26e,73.22,3
67f8b9b3-1b94-449b-b5f6-83ebd81aa26e,65.92,0
e7c01f65-3ca0-4cde-a9ce-6e44d13eb2fd,99.14,4
3d2aa222-3385-4b76-82cf-cc553acf5165,96.99,9
bb455ab9-572d-44e5-8fbd-bc01d03056be,23.95,7
6aa42fb2-4592-4127-86fd-d7dd5ceb640e,26.97,1
6aa42fb2-4592-4127-86fd-d7dd5ceb640e,3.76,6
e1a949a7-50dd-4922-8c35-dfb9f633df66,15.76,1
7d75aff2-e3a9-45e2-ad45-7bd322b46e23,12.42,1
7d75aff2-e3a9-45e2-ad45-7bd322b46e23,66.64,1
57d41f0e-57c6-49e1-8478-a25ecd105772,5.98,5
c393ab05-464f-4e6b-ac38-1f84759c2588,55.59,2
c393ab05-464f-4e6b-ac38-1f84759c2588,57.09,2
d407fcec-9025-4b94-9e3a-6529e71ea115,81.13,3
2979ac69-a70c-4b9b-b880-a41697a64545,0.30,0
2979ac69-a70c-4b9b-b880-a41697a64545,63.42,5
94673572-096f-4d5a-8882-25e98328952e,42.95,7
94673572-096f-4d5a-8882-25e98328952e,15.18,10
94673572-096f-4d5a-8882-25e98328952e,46.03,6
94673572-096f-4d5a-8882-25e98328952e,26.57,4
94673572-096f-4d5a-8882-25e98328952e,70.16,2
65af86ce-33e0-43d3-9a25-90ed0ac80d64,58.31,9
65af86ce-33e0-43d3-9a25-90ed0ac80d64,33.83,7
2af4b78f-3ce5-421a-8ca7-bc9f185d9c78,73.05,3
d5d7159a-33f6-41c3-8f2a-5be20df0f73e,80.04,8
7ecdb378-5933-45f5-bd98-91131e2eb9df,35.16,9
68ddc137-73b1-4707-9598-34a37290cc16,15.00,8
66fb4b9a-3de0-4ce3-a1d3-9088c1a3c744,42.26,6
66fb4b9a-3de0-4ce3-a1d3-9088c1a3c744,80.60,2
819aa078-1171-4d79-a3bd-3ed9d793488c,68.94,7
d1dbd938-408b-4a04-ab54-2c074b3f7c5d,44.68,6
0ae7ceed-bc15-4ac8-a2b6-921b95e196eb,41.53,1
b46b205b-ff3e-4b49-801b-21b5c1e6c284,82.97,5
b46b205b-ff3e-4b49-801b-21b5c1e6c284,79.71,9
b46b205b-ff3e-4b49-801b-21b5c1e6c284,18.10,3
b4895e58-0490-4f87-be20-dc556ece5131,87.51,1
95f7144e-88e3-44b5-9176-9582c8ff87d1,52.87,0
95f7144e-88e3-44b5-9176-9582c8ff87d1,84.38,5
b3785b87-cf00-46f9-acc3-fbf44e91b9cb,91.11,7
b3785b87-cf00-46f9-acc3-fbf44e91b9cb,5.48,5
15512c09-b50a-4dbe-8f96-dbbd02da591a,87.45,4
58831038-1d70-4f98-9141-5d3d599748a3,19.84,5
58831038-1d70-4f98-9141-5d3d599748a3,31.02,10
58831038-1d70-4f98-9141-5d3d599748a3,57.29,9
b1301323-8bb3-4c12-abba-2e0991177608,45.13,5
b1301323-8bb3-4c12-abba-2e0991177608,66.24,1
11ed8b21-d098-431f-9805-0af81a632d05,47.15,1
11ed8b21-d098-431f-9805-0af81a632d05,64.20,1
bc513d1c-972b-4711-b382-79efce349fa1,25.86,3
3834cdf6-be89-4d60-9347-1f9dd3999a3c,40.34,5
3834cdf6-be89-4d60-9347-1f9dd3999a3c,46.12,4
3834cdf6-be89-4d60-9347-1f9dd3999a3c,34.91,5
f2ee1024-3566-4b46-b3a9-c33f8c3e8851,86.67,4
f2ee1024-3566-4b46-b3a9-c33f8c3e8851,61.44,0
415a5127-6fd6-4905-832a-bf3c0e1c648a,43.67,9
062470d3-a699-41b0-aee1-78bada8f670f,13.36,9
10efbe36-b0ed-4295-89c1-268c562145b2,22.00,8
1a2227fd-1ea1-43a7-8cc8-d3f91e8cd014,26.26,5
623846ee-e12a-422e-ab48-931e61eaaa27,55.41,6
60829326-c27f-420a-9bbb-c3b3e0b8569c,23.40,8
60829326-c27f-420a-9bbb-c3b3e0b8569c,44.45,2
60829326-c27f-420a-9bbb-c3b3e0b8569c,63.20,9
bbf886d2-bfec-45c8-bc71-a196b2718171,74.01,2
bbf886d2-bfec-45c8-bc71-a196b2718171,74.18,0
98b33211-8312-4788-b54e-230f26c96365,62.89,6
18b2c9e1-4b41-4728-b5e6-7a0846619928,6.47,6
18b2c9e1-4b41-4728-b5e6-7a0846619928,25.37,6
b589708e-32f4-46e2-897c-e949e325a24b,89.41,9
cfda4aa0-c2ac-41ed-b23a-02d2f917ff35,34.56,10
c003a502-87ed-4d9f-a237-93c23f64942d,58.12,7
c003a502-87ed-4d9f-a237-93c23f64942d,12.48,7
c003a502-87ed-4d9f-a237-93c23f64942d,88.07,10
4f491bf0-9058-422d-a463-08125c7f815b,32.91,8
4f491bf0-9058-422d-a463-08125c7f815b,42.56,10
d10d2b3c-f392-4144-802d-a07da570fd93,77.54,8
26d02375-bf1d-42d2-be31-7df953d130c8,18.39,6
26d02375-bf1d-42d2-be31-7df953d130c8,74.32,7
9745588e-aaf0-4c0d-9b04-c63b6b451802,67.58,10
612ac980-3ec8-4f6d-86eb-4057a00cc901,74.25,5
612ac980-3ec8-4f6d-86eb-4057a00cc901,76.50,2
aa23296d-68ee-437d-a07c-dda2497d4da8,35.07,6
fc28f3d2-4d24-4c2b-896e-c38682874930,42.46,3
6f22ab53-833e-443c-9324-ceb7381686af,0.01,10
28e9b75f-d4d5-4e08-9dc9-53becf43387e,25.65,7
28e9b75f-d4d5-4e08-9dc9-53becf43387e,32.59,9
0b7514df-eb33-4451-876e-03d458086b8a,39.43,8
0b7514df-eb33-4451-876e-03d458086b8a,96.15,9
6c1a2cd2-652e-45bc-8bf1-6b48b0cc9a7e,45.45,0
dd5381dc-bf2c-4109-a5b9-8c28cc476fad,52.03,5
dd5381dc-bf2c-4109-a5b9-8c28cc476fad,72.43,10
dd5381dc-bf2c-4109-a5b9-8c28cc476fad,1.37,2
ced3857c-254d-4b74-ab5b-be7f8f3ab5b4,56.60,7
2806457a-c87f-4bec-acd6-fdc29932161e,52.84,1
a2ded782-14a1-4eea-9390-0f2167628e65,55.74,6
a2ded782-14a1-4eea-9390-0f2167628e65,20.71,10
a2ded782-14a1-4eea-9390-0f2167628e65,98.18,5
8fcf6ab1-f1d8-4662-b243-cd95b7a5e4e6,69.45,1
ee94116f-a458-44af-9fdb-12e184e3600f,74.88,2
4a9f8832-3065-495d-aa39-312319949e36,21.52,7
ae7eaf88-830e-44b6-a550-b83fc428a342,16.37,4
8c0bc444-3b86-4707-963b-11ad5d695cdb,67.51,7
ab66ba2c-87e8-4563-8f3b-51ee768aea47,16.21,0
90976b71-d7b3-4fa6-becf-9f417b6ead33,77.26,9
90976b71-d7b3-4fa6-becf-9f417b6ead33,11.47,7
4da9f5d7-9695-4e5c-b590-828000be3ecb,19.63,7
4da9f5d7-9695-4e5c-b590-828000be3ecb,40.16,6
85401212-b2c5-4844-93e0-e61de8300cb6,46.78,8
85401212-b2c5-4844-93e0-e61de8300cb6,73.75,6
85401212-b2c5-4844-93e0-e61de8300cb6,20.95,5
b1c26f21-fbbf-423b-8f8d-631964199d69,93.52,0
92850b27-0644-4436-918a-f8c2287c3561,86.88,9
d1ec110d-dd34-4ae3-a5ff-b23646f35444,88.15,1
d1ec110d-dd34-4ae3-a5ff-b23646f35444,4.63,10
f9709409-dfc7-40b8-b353-137fd26c4b53,74.15,5
591b0cfb-7f47-424c-baea-f3ef2f5e3d9f,2.72,1
591b0cfb-7f47-424c-baea-f3ef2f5e3d9f,87.34,2
591b0cfb-7f47-424c-baea-f3ef2f5e3d9f,19.64,10
159e9453-c7af-4b20-a216-82a0c77c93f5,62.67,9
4f6c2c02-4e4e-417b-8fb7-ecb309462515,28.18,4
ecc48023-3fed-4625-a216-b855d5624109,11.68,10
ca0058b3-4781-4b03-a347-fd532b6c7a83,26.26,8
1ac6e6f1-ab32-4112-834b-83b9225da518,32.52,4
af6c0bd4-290a-4af2-bd90-c2dba87fb6eb,2.93,0
af6c0bd4-290a-4af2-bd90-c2dba87fb6eb,89.07,7
ba800ed5-4be8-4986-818a-864d4326da8d,49.40,4
ba800ed5-4be8-4986-818a-864d4326da8d,74.52,1
0f72d7f1-1a6f-4412-b680-4b67a88d6e4b,65.27,0
a2b25d61-0aff-4b26-a66d-41b33568ffd1,44.24,5
a2b25d61-0aff-4b26-a66d-41b33568ffd1,86.16,5
313438c8-b6a7-47ea-93f5-76bf811a5b9e,2.36,4
313438c8-b6a7-47ea-93f5-76bf811a5b9e,33.55,5
31647573-6106-48ca-aa71-bf8fdee7f844,37.10,6
424b7bdb-71e5-4cc5-9d90-3f5217e35324,93.07,4
ce26c835-dddf-4e21-ad66-58cae3ebe6d7,6.08,9
ce26c835-dddf-4e21-ad66-58cae3ebe6d7,78.37,9
b93cd89c-7270-4dad-b037-5f8377dee3e3,8.41,5
b93cd89c-7270-4dad-b037-5f8377dee3e3,38.67,6
9fdde3d6-5af4-458a-937b-bd1439126328,58.39,6
00f16389-ab6f-4f02-a832-507509208d47,79.85,6
02fb5e63-af9a-4ca2-bed8-f5d4313c74d2,90.30,9
77ca7567-819b-4951-ba6e-2d33f525f173,34.65,4
77ca7567-819b-4951-ba6e-2d33f525f173,55.71,8
7adc06e7-393a-42e6-ba9a-f24bc20981ac,53.63,0
f1418819-531b-41bc-90f7-88740a1ea67c,18.60,5
f1418819-531b-41bc-90f7-88740a1ea67c,8.79,10
f1418819-531b-41bc-90f7-88740a1ea67c,10.10,1
d9257295-f040-4730-952f-8df3e748096e,70.66,7
